Question 0:
  Rank 1: ID=triplet2_8632117, Similarity=0.4329
  Rank 7: ID=triplet2_6966991, Similarity=0.4542
  Rank 8: ID=triplet3_3203, Similarity=0.3864
  Rank 9: ID=triplet3_3014, Similarity=0.3810
  Rank 10: ID=triplet3_13261, Similarity=0.3804

Question 48:
  Rank 1: ID=triplet2_8632117, Similarity=0.4485
  Rank 2: ID=triplet2_591230, Similarity=0.4438
  Rank 3: ID=triplet2_9195502, Similarity=0.4433
  Rank 4: ID=triplet2_5603169, Similarity=0.4430
  Rank 5: ID=triplet2_1358761, Similarity=0.4427
  Rank 6: ID=triplet2_6966991, Similarity=0.4422
  Rank 7: ID=triplet2_10372171, Similarity=0.4412
  Rank 8: ID=triplet3_15590, Similarity=0.3997
  Rank 9: ID=triplet3_3203, Similarity=0.3795
  Rank 10: ID=triplet3_3014, Similarity=0.3713

Question 49:
  Rank 1: ID=triplet2_8632117, Similarity=0.4657
  Rank 2: ID=triplet2_7667525, Similarity=0.4436
  Rank 3: ID=triplet2_9456110, Similarity=0.4419
  Rank 4: ID=triplet2_4537044, Similarity=0.4414
  Rank 5: ID=triplet2_4720991, Similarity=0.4394
  Rank 6: ID=triplet2_5244373, Similarity=0.4384
  Rank 7: ID=triplet2_3752353, Similarity=0.4379
  Rank 8: ID=triplet3_13261, Similarity=0.3791
  Rank 9: ID=triplet3_3014, Similarity=0.3774
  Rank 10: ID=triplet3_3015, Similarity=0.3750

Question 50:
  Rank 1: ID=triplet2_8632117, Similarity=0.4747
  Rank 2: ID=triplet2_9456110, Similarity=0.4557
  Rank 3: ID=triplet2_7667525, Similarity=0.4522
  Rank 4: ID=triplet2_4240726, Similarity=0.4520
  Rank 5: ID=triplet2_4537044, Similarity=0.4497
  Rank 6: ID=triplet2_5244373, Similarity=0.4471
  Rank 7: ID=triplet2_4720991, Similarity=0.4463
  Rank 8: ID=triplet3_3014, Similarity=0.3813
  Rank 9: ID=triplet3_3015, Similarity=0.3802
  Rank 10: ID=triplet3_13261, Similarity=0.3686

Question 51:
  Rank 1: ID=triplet2_8632117, Similarity=0.4504
  Rank 2: ID=triplet2_591230, Similarity=0.4242
  Rank 3: ID=triplet2_9195502, Similarity=0.4240
  Rank 4: ID=triplet2_6966991, Similarity=0.4224
  Rank 5: ID=triplet2_3157249, Similarity=0.4222
  Rank 6: ID=triplet2_1358761, Similarity=0.4219
  Rank 7: ID=triplet2_6551137, Similarity=0.4218
  Rank 8: ID=triplet3_3014, Similarity=0.3722
  Rank 9: ID=triplet3_3203, Similarity=0.3710
  Rank 10: ID=triplet3_3015, Similarity=0.3702

Question 52:
  Rank 1: ID=triplet2_8632117, Similarity=0.4722
  Rank 2: ID=triplet2_591230, Similarity=0.4494
  Rank 3: ID=triplet2_1358761, Similarity=0.4483
  Rank 4: ID=triplet2_9195502, Similarity=0.4480
  Rank 5: ID=triplet2_3157249, Similarity=0.4476
  Rank 6: ID=triplet2_6551137, Similarity=0.4466
  Rank 7: ID=triplet2_6966991, Similarity=0.4460
  Rank 8: ID=triplet3_3014, Similarity=0.3941
  Rank 9: ID=triplet3_3015, Similarity=0.3925
  Rank 10: ID=triplet3_15590, Similarity=0.3711

Question 53:
  Rank 1: ID=triplet2_8632117, Similarity=0.4727
  Rank 2: ID=triplet2_591230, Similarity=0.4538
  Rank 3: ID=triplet2_1358761, Similarity=0.4531
  Rank 4: ID=triplet2_9195502, Similarity=0.4529
  Rank 5: ID=triplet2_3157249, Similarity=0.4520
  Rank 6: ID=triplet2_6966991, Similarity=0.4512
  Rank 7: ID=triplet2_10372171, Similarity=0.4510
  Rank 8: ID=triplet3_3014, Similarity=0.3919
  Rank 9: ID=triplet3_3015, Similarity=0.3895
  Rank 10: ID=triplet3_3203, Similarity=0.3705

Question 54:
  Rank 1: ID=triplet2_8632117, Similarity=0.4800
  Rank 2: ID=triplet2_1358761, Similarity=0.4552
  Rank 3: ID=triplet2_5603169, Similarity=0.4528
  Rank 4: ID=triplet2_10434425, Similarity=0.4522
  Rank 5: ID=triplet2_9195502, Similarity=0.4521
  Rank 6: ID=triplet2_591230, Similarity=0.4518
  Rank 7: ID=triplet2_10372171, Similarity=0.4512
  Rank 8: ID=triplet3_15590, Similarity=0.3792
  Rank 9: ID=triplet3_3014, Similarity=0.3786
  Rank 10: ID=triplet3_3015, Similarity=0.3735

Question 55:
  Rank 1: ID=triplet2_8632117, Similarity=0.4600
  Rank 2: ID=triplet2_9195502, Similarity=0.4378
  Rank 3: ID=triplet2_591230, Similarity=0.4363
  Rank 4: ID=triplet2_1358761, Similarity=0.4362
  Rank 5: ID=triplet2_6966991, Similarity=0.4362
  Rank 6: ID=triplet2_3157249, Similarity=0.4354
  Rank 7: ID=triplet2_6551137, Similarity=0.4350
  Rank 8: ID=triplet3_3015, Similarity=0.3567
  Rank 9: ID=triplet3_3014, Similarity=0.3566
  Rank 10: ID=triplet3_3203, Similarity=0.3550

Question 56:
  Rank 1: ID=triplet2_8632117, Similarity=0.4507
  Rank 2: ID=triplet2_9195502, Similarity=0.4476
  Rank 3: ID=triplet2_1358761, Similarity=0.4474
  Rank 4: ID=triplet2_6966991, Similarity=0.4468
  Rank 5: ID=triplet2_591230, Similarity=0.4461
  Rank 6: ID=triplet2_3157249, Similarity=0.4460
  Rank 7: ID=triplet2_6551137, Similarity=0.4452
  Rank 8: ID=triplet3_3203, Similarity=0.3620
  Rank 9: ID=triplet3_3015, Similarity=0.3598
  Rank 10: ID=triplet3_3014, Similarity=0.3594

Question 57:
  Rank 1: ID=triplet2_8632117, Similarity=0.4668
  Rank 2: ID=triplet2_1358761, Similarity=0.4549
  Rank 3: ID=triplet2_9195502, Similarity=0.4546
  Rank 4: ID=triplet2_7667525, Similarity=0.4541
  Rank 5: ID=triplet2_591230, Similarity=0.4532
  Rank 6: ID=triplet2_3157249, Similarity=0.4530
  Rank 7: ID=triplet2_6026264, Similarity=0.4529
  Rank 8: ID=triplet3_3203, Similarity=0.3694
  Rank 9: ID=triplet3_13261, Similarity=0.3510
  Rank 10: ID=triplet3_15590, Similarity=0.3509

Question 58:
  Rank 1: ID=triplet2_9456110, Similarity=0.4578
  Rank 2: ID=triplet2_8632117, Similarity=0.4545
  Rank 3: ID=triplet2_7667525, Similarity=0.4545
  Rank 4: ID=triplet2_4240726, Similarity=0.4522
  Rank 5: ID=triplet2_4537044, Similarity=0.4522
  Rank 6: ID=triplet2_10246238, Similarity=0.4513
  Rank 7: ID=triplet2_5244373, Similarity=0.4508
  Rank 8: ID=triplet3_3203, Similarity=0.3560
  Rank 9: ID=triplet3_13261, Similarity=0.3559
  Rank 10: ID=triplet3_13251, Similarity=0.3515

Question 59:
  Rank 1: ID=triplet2_8632117, Similarity=0.4601
  Rank 2: ID=triplet2_9456110, Similarity=0.4530
  Rank 3: ID=triplet2_7667525, Similarity=0.4491
  Rank 4: ID=triplet2_4240726, Similarity=0.4483
  Rank 5: ID=triplet2_4537044, Similarity=0.4467
  Rank 6: ID=triplet2_5244373, Similarity=0.4450
  Rank 7: ID=triplet2_10246238, Similarity=0.4444
  Rank 8: ID=triplet3_3203, Similarity=0.3597
  Rank 9: ID=triplet3_13261, Similarity=0.3571
  Rank 10: ID=triplet3_3015, Similarity=0.3559

Question 60:
  Rank 1: ID=triplet2_8632117, Similarity=0.4705
  Rank 2: ID=triplet2_9456110, Similarity=0.4377
  Rank 3: ID=triplet2_9195502, Similarity=0.4377
  Rank 4: ID=triplet2_4240726, Similarity=0.4363
  Rank 5: ID=triplet2_6966991, Similarity=0.4362
  Rank 6: ID=triplet2_591230, Similarity=0.4358
  Rank 7: ID=triplet2_3157249, Similarity=0.4353
  Rank 8: ID=triplet3_15590, Similarity=0.3709
  Rank 9: ID=triplet3_3203, Similarity=0.3595
  Rank 10: ID=triplet3_13261, Similarity=0.3512

Question 61:
  Rank 1: ID=triplet2_8632117, Similarity=0.4637
  Rank 2: ID=triplet2_9456110, Similarity=0.4365
  Rank 3: ID=triplet2_9195502, Similarity=0.4365
  Rank 4: ID=triplet2_1358761, Similarity=0.4364
  Rank 5: ID=triplet2_7667525, Similarity=0.4362
  Rank 6: ID=triplet2_591230, Similarity=0.4361
  Rank 7: ID=triplet2_6551137, Similarity=0.4359
  Rank 8: ID=triplet3_3203, Similarity=0.3607
  Rank 9: ID=triplet3_13261, Similarity=0.3574
  Rank 10: ID=triplet3_3014, Similarity=0.3563

Question 62:
  Rank 1: ID=triplet2_8632117, Similarity=0.4708
  Rank 2: ID=triplet2_9456110, Similarity=0.4540
  Rank 3: ID=triplet2_7667525, Similarity=0.4519
  Rank 4: ID=triplet2_1358761, Similarity=0.4512
  Rank 5: ID=triplet2_4240726, Similarity=0.4506
  Rank 6: ID=triplet2_9195502, Similarity=0.4499
  Rank 7: ID=triplet2_591230, Similarity=0.4492
  Rank 8: ID=triplet3_15590, Similarity=0.3760
  Rank 9: ID=triplet3_3203, Similarity=0.3713
  Rank 10: ID=triplet3_3014, Similarity=0.3703

Question 63:
  Rank 1: ID=triplet2_8632117, Similarity=0.4656
  Rank 2: ID=triplet2_4240726, Similarity=0.4354
  Rank 3: ID=triplet2_591230, Similarity=0.4349
  Rank 4: ID=triplet2_9195502, Similarity=0.4347
  Rank 5: ID=triplet2_9456110, Similarity=0.4340
  Rank 6: ID=triplet2_3157249, Similarity=0.4337
  Rank 7: ID=triplet2_1358761, Similarity=0.4333
  Rank 8: ID=triplet3_15590, Similarity=0.3665
  Rank 9: ID=triplet3_3203, Similarity=0.3531
  Rank 10: ID=triplet3_3014, Similarity=0.3487

Question 64:
  Rank 1: ID=triplet2_8632117, Similarity=0.4702
  Rank 2: ID=triplet2_4240726, Similarity=0.4425
  Rank 3: ID=triplet2_591230, Similarity=0.4420
  Rank 4: ID=triplet2_9195502, Similarity=0.4416
  Rank 5: ID=triplet2_9456110, Similarity=0.4413
  Rank 6: ID=triplet2_1358761, Similarity=0.4407
  Rank 7: ID=triplet2_3157249, Similarity=0.4407
  Rank 8: ID=triplet3_15590, Similarity=0.3655
  Rank 9: ID=triplet3_3014, Similarity=0.3551
  Rank 10: ID=triplet3_3203, Similarity=0.3549

Question 65:
  Rank 1: ID=triplet2_8632117, Similarity=0.4685
  Rank 2: ID=triplet2_9195502, Similarity=0.4436
  Rank 3: ID=triplet2_591230, Similarity=0.4434
  Rank 4: ID=triplet2_1358761, Similarity=0.4426
  Rank 5: ID=triplet2_3157249, Similarity=0.4426
  Rank 6: ID=triplet2_6551137, Similarity=0.4425
  Rank 7: ID=triplet2_6966991, Similarity=0.4420
  Rank 8: ID=triplet3_15590, Similarity=0.3676
  Rank 9: ID=triplet3_3203, Similarity=0.3536
  Rank 10: ID=triplet3_3014, Similarity=0.3521

Question 66:
  Rank 1: ID=triplet2_8632117, Similarity=0.4625
  Rank 2: ID=triplet2_591230, Similarity=0.4469
  Rank 3: ID=triplet2_1358761, Similarity=0.4457
  Rank 4: ID=triplet2_9195502, Similarity=0.4455
  Rank 5: ID=triplet2_10372171, Similarity=0.4448
  Rank 6: ID=triplet2_6966991, Similarity=0.4444
  Rank 7: ID=triplet2_6551137, Similarity=0.4441
  Rank 8: ID=triplet3_15590, Similarity=0.3932
  Rank 9: ID=triplet3_3203, Similarity=0.3734
  Rank 10: ID=triplet3_3015, Similarity=0.3703

Question 67:
  Rank 1: ID=triplet2_8632117, Similarity=0.4797
  Rank 2: ID=triplet2_7667525, Similarity=0.4681
  Rank 3: ID=triplet2_4537044, Similarity=0.4658
  Rank 4: ID=triplet2_5244373, Similarity=0.4629
  Rank 5: ID=triplet2_4720991, Similarity=0.4622
  Rank 6: ID=triplet2_4240726, Similarity=0.4619
  Rank 7: ID=triplet2_7570408, Similarity=0.4597
  Rank 8: ID=triplet3_3014, Similarity=0.4115
  Rank 9: ID=triplet3_3015, Similarity=0.4083
  Rank 10: ID=triplet3_4380, Similarity=0.3764

Question 68:
  Rank 1: ID=triplet2_8632117, Similarity=0.4795
  Rank 2: ID=triplet2_7667525, Similarity=0.4755
  Rank 3: ID=triplet2_4537044, Similarity=0.4735
  Rank 4: ID=triplet2_5244373, Similarity=0.4698
  Rank 5: ID=triplet2_4720991, Similarity=0.4697
  Rank 6: ID=triplet2_7570408, Similarity=0.4673
  Rank 7: ID=triplet2_1358761, Similarity=0.4670
  Rank 8: ID=triplet3_3014, Similarity=0.4113
  Rank 9: ID=triplet3_3015, Similarity=0.4069
  Rank 10: ID=triplet3_4380, Similarity=0.3714

Question 69:
  Rank 1: ID=triplet2_8632117, Similarity=0.4667
  Rank 2: ID=triplet2_9456110, Similarity=0.4427
  Rank 3: ID=triplet2_591230, Similarity=0.4410
  Rank 4: ID=triplet2_1358761, Similarity=0.4408
  Rank 5: ID=triplet2_9195502, Similarity=0.4395
  Rank 6: ID=triplet2_3157249, Similarity=0.4394
  Rank 7: ID=triplet2_6551137, Similarity=0.4393
  Rank 8: ID=triplet3_15590, Similarity=0.3665
  Rank 9: ID=triplet3_3203, Similarity=0.3632
  Rank 10: ID=triplet3_3015, Similarity=0.3629

Question 70:
  Rank 1: ID=triplet2_8632117, Similarity=0.4895
  Rank 2: ID=triplet2_9456110, Similarity=0.4486
  Rank 3: ID=triplet2_2572440, Similarity=0.4448
  Rank 4: ID=triplet2_1358761, Similarity=0.4441
  Rank 5: ID=triplet2_4240726, Similarity=0.4441
  Rank 6: ID=triplet2_591230, Similarity=0.4435
  Rank 7: ID=triplet2_7667525, Similarity=0.4428
  Rank 8: ID=triplet3_3015, Similarity=0.3650
  Rank 9: ID=triplet3_3014, Similarity=0.3638
  Rank 10: ID=triplet3_3203, Similarity=0.3546

Question 71:
  Rank 1: ID=triplet2_8632117, Similarity=0.4620
  Rank 2: ID=triplet2_4240726, Similarity=0.4443
  Rank 3: ID=triplet2_9456110, Similarity=0.4437
  Rank 4: ID=triplet2_7667525, Similarity=0.4423
  Rank 5: ID=triplet2_591230, Similarity=0.4422
  Rank 6: ID=triplet2_6551137, Similarity=0.4411
  Rank 7: ID=triplet2_1358761, Similarity=0.4411
  Rank 8: ID=triplet3_3014, Similarity=0.3865
  Rank 9: ID=triplet3_3015, Similarity=0.3842
  Rank 10: ID=triplet3_15590, Similarity=0.3770

Question 72:
  Rank 1: ID=triplet2_8632117, Similarity=0.4829
  Rank 2: ID=triplet2_1358761, Similarity=0.4622
  Rank 3: ID=triplet2_9195502, Similarity=0.4607
  Rank 4: ID=triplet2_1849755, Similarity=0.4600
  Rank 5: ID=triplet2_591230, Similarity=0.4599
  Rank 6: ID=triplet2_6966991, Similarity=0.4594
  Rank 7: ID=triplet2_3157249, Similarity=0.4580
  Rank 8: ID=triplet3_15590, Similarity=0.3861
  Rank 9: ID=triplet3_3014, Similarity=0.3677
  Rank 10: ID=triplet3_3015, Similarity=0.3635

Question 73:
  Rank 1: ID=triplet2_8632117, Similarity=0.4592
  Rank 2: ID=triplet2_591230, Similarity=0.4464
  Rank 3: ID=triplet2_9195502, Similarity=0.4463
  Rank 4: ID=triplet2_6966991, Similarity=0.4449
  Rank 5: ID=triplet2_10372171, Similarity=0.4445
  Rank 6: ID=triplet2_1358761, Similarity=0.4443
  Rank 7: ID=triplet2_3157249, Similarity=0.4443
  Rank 8: ID=triplet3_15590, Similarity=0.3667
  Rank 9: ID=triplet3_3203, Similarity=0.3542
  Rank 10: ID=triplet3_3014, Similarity=0.3486

Question 74:
  Rank 1: ID=triplet2_8632117, Similarity=0.4576
  Rank 2: ID=triplet2_9195502, Similarity=0.4470
  Rank 3: ID=triplet2_1358761, Similarity=0.4468
  Rank 4: ID=triplet2_591230, Similarity=0.4465
  Rank 5: ID=triplet2_3157249, Similarity=0.4455
  Rank 6: ID=triplet2_6966991, Similarity=0.4455
  Rank 7: ID=triplet2_6551137, Similarity=0.4450
  Rank 8: ID=triplet3_3203, Similarity=0.3561
  Rank 9: ID=triplet3_15590, Similarity=0.3558
  Rank 10: ID=triplet3_13261, Similarity=0.3456

Question 75:
  Rank 1: ID=triplet2_9456110, Similarity=0.4686
  Rank 2: ID=triplet2_10246238, Similarity=0.4659
  Rank 3: ID=triplet2_7667525, Similarity=0.4655
  Rank 4: ID=triplet2_4537044, Similarity=0.4647
  Rank 5: ID=triplet2_3982399, Similarity=0.4627
  Rank 6: ID=triplet2_5244373, Similarity=0.4622
  Rank 7: ID=triplet2_4720991, Similarity=0.4614
  Rank 8: ID=triplet3_3203, Similarity=0.3561
  Rank 9: ID=triplet3_15590, Similarity=0.3554
  Rank 10: ID=triplet3_13261, Similarity=0.3488

Question 76:
  Rank 1: ID=triplet2_8632117, Similarity=0.4588
  Rank 2: ID=triplet2_9456110, Similarity=0.4539
  Rank 3: ID=triplet2_591230, Similarity=0.4481
  Rank 4: ID=triplet2_10246238, Similarity=0.4478
  Rank 5: ID=triplet2_6551137, Similarity=0.4465
  Rank 6: ID=triplet2_798624, Similarity=0.4451
  Rank 7: ID=triplet2_3157249, Similarity=0.4451
  Rank 8: ID=triplet3_15590, Similarity=0.3625
  Rank 9: ID=triplet3_3203, Similarity=0.3588
  Rank 10: ID=triplet3_13261, Similarity=0.3490

Question 77:
  Rank 1: ID=triplet2_8632117, Similarity=0.4793
  Rank 2: ID=triplet2_591230, Similarity=0.4664
  Rank 3: ID=triplet2_1358761, Similarity=0.4645
  Rank 4: ID=triplet2_7667525, Similarity=0.4637
  Rank 5: ID=triplet2_10372171, Similarity=0.4634
  Rank 6: ID=triplet2_3157249, Similarity=0.4634
  Rank 7: ID=triplet2_6551137, Similarity=0.4632
  Rank 8: ID=triplet3_3014, Similarity=0.3897
  Rank 9: ID=triplet3_3015, Similarity=0.3864
  Rank 10: ID=triplet3_15590, Similarity=0.3698

Question 78:
  Rank 1: ID=triplet2_8632117, Similarity=0.4869
  Rank 2: ID=triplet2_591230, Similarity=0.4530
  Rank 3: ID=triplet2_9456110, Similarity=0.4529
  Rank 4: ID=triplet2_1358761, Similarity=0.4516
  Rank 5: ID=triplet2_10372171, Similarity=0.4511
  Rank 6: ID=triplet2_6551137, Similarity=0.4504
  Rank 7: ID=triplet2_9195502, Similarity=0.4504
  Rank 8: ID=triplet3_3014, Similarity=0.3677
  Rank 9: ID=triplet3_15590, Similarity=0.3664
  Rank 10: ID=triplet3_3203, Similarity=0.3653

Question 79:
  Rank 1: ID=triplet2_8632117, Similarity=0.4724
  Rank 2: ID=triplet2_9456110, Similarity=0.4545
  Rank 3: ID=triplet2_591230, Similarity=0.4527
  Rank 4: ID=triplet2_9195502, Similarity=0.4525
  Rank 5: ID=triplet2_3647339, Similarity=0.4517
  Rank 6: ID=triplet2_1358761, Similarity=0.4517
  Rank 7: ID=triplet2_3157249, Similarity=0.4510
  Rank 8: ID=triplet3_15590, Similarity=0.3659
  Rank 9: ID=triplet3_3203, Similarity=0.3520
  Rank 10: ID=triplet3_3014, Similarity=0.3407

Question 80:
  Rank 1: ID=triplet2_5603169, Similarity=0.4695
  Rank 2: ID=triplet2_10372171, Similarity=0.4684
  Rank 3: ID=triplet2_3888494, Similarity=0.4636
  Rank 4: ID=triplet2_1358761, Similarity=0.4629
  Rank 5: ID=triplet2_8632117, Similarity=0.4620
  Rank 6: ID=triplet2_6481334, Similarity=0.4619
  Rank 7: ID=triplet2_591230, Similarity=0.4614
  Rank 8: ID=triplet3_15590, Similarity=0.3886
  Rank 9: ID=triplet3_3014, Similarity=0.3721
  Rank 10: ID=triplet3_3015, Similarity=0.3660

Question 81:
  Rank 1: ID=triplet2_8632117, Similarity=0.4979
  Rank 2: ID=triplet2_9456110, Similarity=0.4830
  Rank 3: ID=triplet2_7667525, Similarity=0.4793
  Rank 4: ID=triplet2_4240726, Similarity=0.4784
  Rank 5: ID=triplet2_1358761, Similarity=0.4776
  Rank 6: ID=triplet2_591230, Similarity=0.4768
  Rank 7: ID=triplet2_4537044, Similarity=0.4768
  Rank 8: ID=triplet3_15590, Similarity=0.3791
  Rank 9: ID=triplet3_3014, Similarity=0.3673
  Rank 10: ID=triplet3_3015, Similarity=0.3643

Question 82:
  Rank 1: ID=triplet2_1358761, Similarity=0.4789
  Rank 2: ID=triplet2_7667525, Similarity=0.4787
  Rank 3: ID=triplet2_10372171, Similarity=0.4773
  Rank 4: ID=triplet2_591230, Similarity=0.4771
  Rank 5: ID=triplet2_4537044, Similarity=0.4769
  Rank 6: ID=triplet2_8330449, Similarity=0.4753
  Rank 7: ID=triplet2_9195502, Similarity=0.4747
  Rank 8: ID=triplet3_3014, Similarity=0.3668
  Rank 9: ID=triplet3_3203, Similarity=0.3657
  Rank 10: ID=triplet3_3015, Similarity=0.3643

Question 83:
  Rank 1: ID=triplet2_1358761, Similarity=0.4863
  Rank 2: ID=triplet2_591230, Similarity=0.4853
  Rank 3: ID=triplet2_10372171, Similarity=0.4850
  Rank 4: ID=triplet2_7667525, Similarity=0.4846
  Rank 5: ID=triplet2_3157249, Similarity=0.4833
  Rank 6: ID=triplet2_9195502, Similarity=0.4832
  Rank 7: ID=triplet2_6551137, Similarity=0.4829
  Rank 8: ID=triplet3_3014, Similarity=0.3689
  Rank 9: ID=triplet3_3015, Similarity=0.3670
  Rank 10: ID=triplet3_3203, Similarity=0.3544

Question 84:
  Rank 1: ID=triplet2_8632117, Similarity=0.5113
  Rank 2: ID=triplet2_1358761, Similarity=0.4722
  Rank 3: ID=triplet2_9456110, Similarity=0.4721
  Rank 4: ID=triplet2_591230, Similarity=0.4717
  Rank 5: ID=triplet2_9195502, Similarity=0.4714
  Rank 6: ID=triplet2_7667525, Similarity=0.4711
  Rank 7: ID=triplet2_3157249, Similarity=0.4704
  Rank 8: ID=triplet3_15590, Similarity=0.3549
  Rank 9: ID=triplet3_3014, Similarity=0.3479
  Rank 10: ID=triplet3_3203, Similarity=0.3449

Question 85:
  Rank 1: ID=triplet2_8632117, Similarity=0.4901
  Rank 2: ID=triplet2_591230, Similarity=0.4659
  Rank 3: ID=triplet2_1358761, Similarity=0.4653
  Rank 4: ID=triplet2_9195502, Similarity=0.4650
  Rank 5: ID=triplet2_3157249, Similarity=0.4641
  Rank 6: ID=triplet2_6551137, Similarity=0.4636
  Rank 7: ID=triplet2_9456110, Similarity=0.4629
  Rank 8: ID=triplet3_15590, Similarity=0.3682
  Rank 9: ID=triplet3_3203, Similarity=0.3593
  Rank 10: ID=triplet3_3014, Similarity=0.3538

Question 86:
  Rank 1: ID=triplet2_8632117, Similarity=0.4874
  Rank 2: ID=triplet2_1358761, Similarity=0.4608
  Rank 3: ID=triplet2_591230, Similarity=0.4606
  Rank 4: ID=triplet2_9195502, Similarity=0.4593
  Rank 5: ID=triplet2_7667525, Similarity=0.4593
  Rank 6: ID=triplet2_3157249, Similarity=0.4592
  Rank 7: ID=triplet2_6551137, Similarity=0.4586
  Rank 8: ID=triplet3_3014, Similarity=0.3615
  Rank 9: ID=triplet3_15590, Similarity=0.3604
  Rank 10: ID=triplet3_3015, Similarity=0.3561

Question 87:
  Rank 1: ID=triplet2_8632117, Similarity=0.4798
  Rank 2: ID=triplet2_10372171, Similarity=0.4708
  Rank 3: ID=triplet2_591230, Similarity=0.4707
  Rank 4: ID=triplet2_1358761, Similarity=0.4697
  Rank 5: ID=triplet2_3157249, Similarity=0.4686
  Rank 6: ID=triplet2_6551137, Similarity=0.4681
  Rank 7: ID=triplet2_9195502, Similarity=0.4677
  Rank 8: ID=triplet3_3014, Similarity=0.3828
  Rank 9: ID=triplet3_3015, Similarity=0.3789
  Rank 10: ID=triplet3_15590, Similarity=0.3703

Question 88:
  Rank 1: ID=triplet2_8632117, Similarity=0.4699
  Rank 2: ID=triplet2_591230, Similarity=0.4486
  Rank 3: ID=triplet2_9195502, Similarity=0.4485
  Rank 4: ID=triplet2_6966991, Similarity=0.4464
  Rank 5: ID=triplet2_1358761, Similarity=0.4462
  Rank 6: ID=triplet2_3157249, Similarity=0.4447
  Rank 7: ID=triplet2_6551137, Similarity=0.4445
  Rank 8: ID=triplet3_3015, Similarity=0.3672
  Rank 9: ID=triplet3_3014, Similarity=0.3618
  Rank 10: ID=triplet3_4380, Similarity=0.3482

Question 89:
  Rank 1: ID=triplet2_8632117, Similarity=0.4644
  Rank 2: ID=triplet2_9195502, Similarity=0.4338
  Rank 3: ID=triplet2_591230, Similarity=0.4337
  Rank 4: ID=triplet2_6966991, Similarity=0.4322
  Rank 5: ID=triplet2_1358761, Similarity=0.4313
  Rank 6: ID=triplet2_6551137, Similarity=0.4306
  Rank 7: ID=triplet2_3157249, Similarity=0.4302
  Rank 8: ID=triplet3_3015, Similarity=0.3601
  Rank 9: ID=triplet3_15590, Similarity=0.3532
  Rank 10: ID=triplet3_3014, Similarity=0.3526

Question 90:
  Rank 1: ID=triplet2_8632117, Similarity=0.4672
  Rank 2: ID=triplet2_9456110, Similarity=0.4581
  Rank 3: ID=triplet2_591230, Similarity=0.4554
  Rank 4: ID=triplet2_6551137, Similarity=0.4537
  Rank 5: ID=triplet2_4240726, Similarity=0.4534
  Rank 6: ID=triplet2_1870912, Similarity=0.4523
